# Ospedali Trasparenti — contratti pubblici di AZIENDA ULSS N. 5 POLESANA (ANAC)
# 2040 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
A0461B0625;2023-12-22;SERVIZIO DI PULIZIA E SANIFICAZIONE A RIDOTTO IMPATTO AMBIENTALE AI SENSI DEL D.M. 18/10/2016 A SEGUITO ADESIONE GARA REGIONALE PER LE AZIENDE ULSS DEL SERVIZIO SANITARIO DELLA REGIONE DEL VENETO - LOTTO 5 - PER LA DURATA DI CINQUE ANNI CON RISERVA DI RINNOVO PER ULTERIORI DUE ANNI. IMPRESA AGGIUDIC;32134143;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PULIZIA;
97453759DA;2023-03-29;AFFIDAMENTO MEDIANTE CONVENZIONE PER IL SERVIZIO SANITARIO DI SOCCORSO CON AMBULANZA E TRASPORTO IN URGENZA ED EMERGENZA PER IL PERIODO DI TRE ANNI, EVENTUALMENTE RINNOVABILE PER ULTERIORI DUE, AI SENSI DELLA L.R. N.26/2012, D.LGS N.117/2017 - ASSOCIAZIONE DI VOLONTARIATO DI PUBBLICA ASSISTENZA 'CRO;17969476;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
B1435E754D;2024-04-15;ADESIONE A CONVENZIONE CONSIP SERVIZIO DI PULIZIA, SANIFICAZIONE E ALTRI SERVIZI PER GLI ENTI DEL SERVIZIO SANITARIO NAZIONALE AI SENSI DELL' ART. 26 DELLA LEGGE N. 488/1999 E SS.MM.II. E DELL' ART. 58 LEGGE 388/2000, LOTTO 12. RECEPIMENTO PIANO DETTAGLIATO DELLE ATTIVITÀ (PDA). ATTI CONSEGUENTI;14519444;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;DUSSMANN SERVICE S.R.L.
9921235E1C;2023-02-01;ACCORDO CONTRATTUALE ART. 8 QUINQUIES D.LGS 502/1992 E 17, COMMA III L.R. VENETO 22/2002;8441472;AFFIDAMENTO DIRETTO;VARI SERVIZI SANITARI;
B1FF5C0CD2;2024-06-05;BUROSUMAB - FORMA: SOLUZIONE INIETTABILE LOTTO 913 - PROROGA GARA REGIONALE CRAV DG 484/21 - KYOWA KIRIN SRL - D0597-24;6160000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;KYOWA KIRIN S.R.L.
9777117C2D;2023-04-14;ACCORDO QUADRO AZIENDA ZERO LOTTO 5 - FORNITURA DI AUSILI PER INCONTINENTI AD ASSORBENZA MONOUSO DESTINATI ALL'UTILIZZO IN AMBITO OSPEDALIERO PER ADULTI E TERRITORIALE PER ADULTI E PER BAMBINI PER LA AULSS 5 POLESANA. DELIBERA AULSS5 N. 469/2023.;5495474;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER L'INCONTINENZA;
9929890474;2023-06-28;G.R. FORNITURA DI GAS MEDICINALI, TECNICI E DI LABORATORIO E DEI SERVIZI DI MANUTENZIONE E DI CONTROLLO QUALITY PER 5 ANNI RINNOVABILE PER ULTERIORI 24 MESI. 1^ EDIZIONE. DELIBERAZIONE DEL DIRETTORE GENERALE DI AZIENDA ZERO N. 4 DEL 13/01/2023. LOTTO 5A. IMPRESA AIR LIQUIDE SANITÀ SERVICE SPA. D0848;5267090;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;GAS MEDICI;AIR LIQUIDE SANITA' SERVICE SPA
A03A478033;2023-12-01;RINNOVO CONTRATTO GESTIONE DEI CENTRI DIURNI PER PERSONE CON DISABILITÀ , GESTIONE DEL CENTRO SPERIMENTALE ESS.AGI DI BADIA POLESINE E GESTIONE DEL CENTRO. DDG 1600-2023;4827009;PROCEDURA APERTA;SERVIZI DI ASSISTENZA SOCIALE PER DISABILI;COOPERATIVA SOCIALE SOCIETA' D OLCE
9703239621;2023-03-29;CONCESSIONE RIFERITA ALLA GESTIONE DEI SERVIZI BAR DEGLI OSPEDALI DI ROVIGO, ADRIA, TRECENTA, DELLA CITTADELLA SOCIO SANITARIA E DEI DISTRIBUTORIAUTOMATICI DI ALIMENTI E BEVANDE ALL'INTERNO DEGLI IMMOBILI GESTITI DALL'A.ULSS 5 POLESANA, PER IL PERIODO DI TRE ANNI, EVENTUALMENTE RINNOVABILI PERALTRI ;4362000;PROCEDURA APERTA;SERVIZI DI GESTIONE BAR;
98925262B5;2023-06-14;ACQUISTO KIT DG 741-2023;3865327;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI PER SALA OPERATORIA;SERVIZI OSPEDALIERI S.P.A.
[phone];2023-06-30;PROCEDURA DI GARA APERTA TELEMATICA, AI SENSI DELL'ART. 60 - D. LGS. N. 50/2016 E S.M.I., SVOLTA TRAMITE L'UTILIZZO DELLA PIATTAFORMA DI INTERMEDIAZIONE TELEMATICA SINTEL, PER L'AFFIDAMENTO DEL SERVIZIO DI GESTIONE, ARCHIVIAZIONE, CUSTODIA, RIORDINO E SCARTO DELLA DOCUMENTAZIONE SANITARIA E DEI DOCU;3838511;PROCEDURA APERTA;SERVIZI DI ARCHIVIAZIONE DATI;
B50A9A0DB3;2024-12-30;D1434-24 GR XI AS COSENTYX NOVARTIS LOTTO 213A;3818864;AFFIDAMENTO DIRETTO;MEDICINALI VARI;NOVARTIS FARMA SPA
9832025BB1;2023-05-16;CONTRATTO REGIONALE CENTRALIZZATO SERVIZIO DI RACCOLTA, TRASPORTO E CONFERIMENTO AD IMPIANTI DI SMALTIMENTO /RECUPERO DEI RIFIUTI SPECIALI PERICOLOSI E NON PERICOLOSI - LOTTO 4 - RTI COSTITUENDO IMPRESA ECOERIDANIA SPA E SASTE SERVIZI ECOLOGICI SRL. ATTI CONSEGUENTI. DG 569-2023;3392519;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;RACCOLTA, TRASPORTO E SMALTIMENTO DI RIFIUTI OSPEDALIERI;SASTE SERVIZI ECOLOGICI SRL
B4C5F7C6D8;2024-12-12;SERVIZI DI CALL-CENTER, FRONT-OFFICE, BACK-OFFICE E SERVIZI CONNESSI PER L'AZIENDA ULSS 5 POLESANA;3306346;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ORGANIZZAZIONE DI SEMINARI;
996710071D;2023-07-13;AFFIDAMENTO SERVIZIO DI PULIZIA E SANIFICAZIONE FINO AL 31/12/2023 IMPRESA EURO & PROMOS SPA. DEL 912/2023.;3219000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI PULIZIA;EURO&PROMOS FM SOCIETA' PER AZIONI IN FORMA ABBREVIATA EURO&PROMOS FM S.P.A.
A030CAFE5F;2023-11-23;PROCEDURA NEGOZIATA EX ART 76 COMMA 2 LETT.B) E COMMA 3 D.LGS N.36/2023, PER LA FORNITURA DI REAGENTI,CONTROLLI, CALIBRATORI E VEQ PER EFFETTUAZIONE TEST AREA SIERO/PLASMA SERVIZIO MEDICINA DI LABORATORIO DELL'AULSS 5 POLESANA, SU CATENA 'ROCHE' COMPRENSIVA DI NOLEGGIO DEL SISTEMA, MATERIALE DI CONS;3150000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;REATTIVI PER LABORATORIO;
9724853292;2023-03-29;A209-01 CDC ROVIGO ADESIONE AL LOTTO 3.3. DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA.;2994368;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
B13C8C12D6;2024-04-12;LOTTO 1 - SHINGRIX;2904320;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GLAXOSMITHKLINE S.P.A.
9655301E6E;2023-03-17;SERVIZIO DI ASSISTENZA E MANUTENZIONE TRIENNALE SYSTEM MANAGEMENT 3 A.Q. CONSIP;2850000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI CONSULENZA IN SISTEMI INFORMATICI E ASSISTENZA TECNICA;
B1206441A3;2024-04-05;LOTTO 6 - BRUNKISA;2545759;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALLOGA (ITALIA) S.R.L.
B1E9F635E3;2024-05-30;G.R. FARMACI ESCLUSIVI VI ED. LOTTO 9 CALQUENCE D. AZ. ZERO 489-22 - DITTA ASTRAZENECA SPA (DEL. ULSS 5 605-24);2520000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
B426911AF0;2024-11-07;AMMODERNAMENTO TECNOLOGICO SALE OPERATORIE;2400000;PROCEDURA APERTA;SISTEMA DI GESTIONE SALE OPERATORIE;
B4AD343DAD;2024-12-06;XI AS LOTTO 34 BIKTARVI GILEAD DDG CRAV 549-24;2300000;AFFIDAMENTO DIRETTO;MEDICINALI VARI;GILEAD SCIENCES S.R.L.
9731690CA1;2023-03-29;A209-02 CDC ADRIA ADESIONE AL LOTTO 3 DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA;2231840;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
B349D1AF84;2024-10-03;AREA 1 OG1 - EDIFICI CIVILI ED INDUSTRIALI;2060000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI EDILI;ATHESTE COSTRUZIONI S.R.L.
A05018D287;2023-12-28;GR FARMACI ESCLUSIVI 20 EDIZIONE. D859-23 CRAV. LOTTO 13 - QINLOCK. IMPRESA EUROMED PHARMA SRL.;2043360;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;EUROMED PHARMA S.R.L.
973290032A;2023-03-29;A209-04 CDC CASTELMASSA ADESIONE AL LOTTO 3 DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA.;2006849;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
960363959C;2023-02-22;FORNITURA DI N. 1 ACCELERATORE LINEARE COMPRESI ACCESSORI E SERVIZI OPZIONALI;1986450;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI ED APPARECCHI PER RADIOTERAPIA;
B3EF266758;2024-10-22;G.R. FARMACI ESCL. 29^ ED. LOTTO 5 OFEV. IMPRESA BOEHRINGER INGELHEIM ITALIA S.P.A.;1932583;AFFIDAMENTO DIRETTO;MEDICINALI VARI;BOEHRINGER INGELHEIM ITALIA - S.P.A.
9923811BE5;2023-06-27;CONCESSIONE RIFERITA ALLA GESTIONE DEI SERVIZI BAR DEGLI OSPEDALI DI ROVIGO, ADRIA, TRECENTA, DELLA CITTADELLA SOCIO SANITARIA E DEIDISTRIBUTORIAUTOMATICI DI ALIMENTI E BEVANDE ALL'INTERNO DEGLI IMMOBILI GESTITI DALL'A.ULSS 5 POLESANA, PER IL PERIODO DI TRE ANNI, EVENTUALMENTERINNOVABILI PERALTRI DU;1900000;PROCEDURA APERTA;SERVIZI DI GESTIONE BAR;SERENISSIMA RISTORAZIONE S.P.A.
A001640D4C;2023-07-19;SERVIZIO DI RISTORAZIONE DEGENTI E DI MENSA PERSONALE DIPENDENTE DISTRETTO 1. IMPRESA SERENISSIMA .SPA DISTRETTO 1. DEL N. 989 DEL 19/07/2023;1798000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI GESTIONE MENSA;SERENISSIMA RISTORAZIONE S.P.A.
A04564385B;2023-12-22;SERVIZIO DI RISTORAZIONE DEGENTI E DI MENSA PERSONALE DIPENDENTE. DISTRETTO 1. IMPRESA SERENISSIMA. PERIODO GENNAIO/GIUGNO 2024. DEL. N. 1877 DEL 22/12/2023.;1798000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI GESTIONE MENSA;SERENISSIMA RISTORAZIONE S.P.A.
B2D2821A00;2024-08-23;LOT-0001 PRONTO SOCCORSO PER 12 MESI;1762560;PROCEDURA APERTA;Servizi sanitari;
B2D2822AD3;2024-08-23;LOT-0002 OSTETRICIA E GINECOLOGIA 12 MESI;1762560;PROCEDURA APERTA;Servizi sanitari;
B2987FDCF9;2024-07-25;GARA REGIONALE 25^ EDIZIONE DDG333/24-PALYNZIQ-LOTTO 11-SCIENSUS INTERNATIONAL B.V;1702996;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
B3EEE0AE62;2024-10-22;G.R. FARM. ESCLUSIVI 29^ ED. LOTTO 3 DOVATO. IMPRESA VIIV HEALTHCARE S.R.L. DDG CRAV 584-24.;1608309;AFFIDAMENTO DIRETTO;MEDICINALI VARI;VIIV HEALTHCARE S.R.L.
9732858082;2023-03-29;A209-03 CDC BADIA POLESINE ADESIONE AL LOTTO 3 DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA;1562717;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
9670133E2F;2023-02-01;AFFIDAMENTO IN PROROGA TECNICA SERVIZIO DI RISTORAZIONE FINO AL 30/06/2023 NELLE MORE AVVIO NUOVO CONTRATTO REGIONALE CENTRALIZZATO . IMPRESA SERENISSIMA SPA DISTRETTO 1. DELIBERAZIONE N. 132/2023.;1499000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI GESTIONE MENSA;SERENISSIMA RISTORAZIONE S.P.A.
A008CBF68A;2023-09-29;LAVORI DI MINUTO MANTENIMENTO A STRUTTURE E IMPIANTI SU TUTTI GLI IMMOBILI DELL'AZIENDA ULSS 5 POLESANA. ANNO 2024;1310000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALTRI LAVORI DI COMPLETAMENTO DI EDIFICI;TRENTIN & FRANZOSO S.R.L.
B07C3583AE;2024-02-21;GR FARMACI ESCLUSIVI 21 EDIZIONE. LOTTO 4 AMVUTTRA. D0219-24. IMPRESA ALNYLAM ITALY S.R.L;1289853;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALNYLAM ITALY S.R.L
B20E330D5D;2024-06-11;LOTTO 4 - CALQUENCE ASTRAZENECA;1258589;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ASTRAZENECA S.P.A.
9731813225;2023-03-29;A209-05 CDC PORTO TOLLE ADESIONE AL LOTTO 3 DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA;1238584;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
B349D1C12F;2024-10-03;AREA 3 OS 30 - IMPIANTI INTERNI ELETTRICI, TELEFONICI, RADIOTELEFONICI E TELEVISIVI.;1236000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI DI INSTALLAZIONE DI IMPIANTI DI RISCALDAMENTO E DI ALTRI IMPIANTI ELETTRICI PER EDIFICI;MORO ANTONIO S.R.L.
B349D1B05C;2024-10-03;AREA 2 OS28 - IMPIANTI TERMICI E DI CONDIZIONAMENTO;1236000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;RIPARAZIONE E MANUTENZIONE DI CENTRALI TERMICHE;T.S.B. S.R.L.
B3480432E3;2024-10-02;PROROGA CDD;1206752;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA SOCIALE CON ALLOGGIO;COOPERATIVA SOCIALE SOCIETA' D OLCE
B0F4546A78;2024-03-22;2024_SERV. GESTIONE INFORMATIZZATA PERSONALE 396/24;1194056;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GPI S.P.A.
B35A75FB0F;2024-10-10;PROCEDURA APERTA TELEMATICA PER L'AFFIDAMENTO DEL SERVIZIO DI RECUPERO DI CANI E GATTI VAGANTI E ALTRI PICCOLI ANIMALI DA CORTILE VAGANTI SU PUBBLICA VIA SUL TERRITORIO DI ROVIGO E PROVINCIA E PULIZIA BOX E RECINTI CANILE SANITARIO PER 36 MESI;1188000;PROCEDURA APERTA;SERVIZI DI CANILE;TRIVENETA MULTISERVIZI SOCIETA' COOPERATIVA SOCIALE
A01E2DFB23;2023-10-11;SERVIZI DI SEGRETERIA E DI SUPPORTO INFERMIERISTICO MEDICINE DI GRUPPO INTEGRATE AZIENDA ULSS 5 POLESANA. PRESA ATTO RICHIESTA DI AUTORIZZAZIONE CRITE PER ESPLETAMENTO PROCEDURA DI GARA AI FINI ASSEGNAZIONE DEL NUOVO CONTRATTO. PROSECUZIONE SERVIZIO IN ESSERE AL 31/03/2024. CONSORZIO VENETO IN SALUT;1114000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI AMMINISTRATIVI IN CAMPO SANITARIO;
9724918834;2023-03-29;A209-06 ODC ROVIGO ADESIONE AL LOTTO 3.3. DELL'ACCORDO QUADRO DI AZIENDA ZERO PER L'AFFIDAMENTO CONGIUNTO DI PROGETTAZIONE ESECUTIVA E LAVORI PER ATTUAZIONE DEL PNRR E PNC PER L'AZIENDA ULSS 5 POLESANA.;1102898;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
B467BABCBC;2024-11-22;D1318-24 GR VII AS KEYTRUDA MSD ITALIA;1100000;AFFIDAMENTO DIRETTO;REAGENTI E MEZZI DI CONTRASTO;MSD ITALIA S.R.L.
A03ACB194A;2023-12-13;PROCEDURA DI GARA SOTTO LA SOGLIA DI RILEVO COMUNITARIO, AI SENSI DELL'ART. 50 COMMA 1 LETTERA E) DEL D.LGS 36/2023, PER L'AFFIDAMENTO IN CONCESSIONE DELLA GESTIONE DEL NIDO AZIENDALE 'NUVOLA BLU' DELL'AZIENDA ULSS 5 POLESANA PER IL PERIODO DI CINQUE ANNI. DG 1569-2023;1065599;PROCEDURA APERTA;SERVIZI SCOLASTICI VARI;SOCIETA' COOPERATIVA SOCIALE SERVIZI E SOLIDARIETA'
B0790841D7;2024-02-21;GR FARMACI ESCLUSIVI 20 EDIZIONE. D859-23 CRAV. LOTTO 2 - SUNLENCA. D0216-24. IMPRESA GILEAD SCIENCES SRL.;1051210;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GILEAD SCIENCES S.R.L.
B054A2B04F;2024-02-09;GR FARM ESCL 17 ED LOTTO 5;1048949;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIIV HEALTHCARE S.R.L.
B46B8AC44D;2024-11-22;ACQUISTO APPARATI DI RETE SWITCH E WIFI;1018892;AFFIDAMENTO DIRETTO;COMPONENTI DI RETE;VODAFONE SPA
961641330D;2023-03-15;ADESIONE GARA REGIONALE FORNITURA IN AMBITO OSPEDALIERO AUSILI PER INCONTINENTI VENETO, PER IL PERIODO DI 48 MESI, LOTTO N. 5 IMPRESA FATHER SPA;1018300;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER L'INCONTINENZA;
B50B62FACE;2024-12-30;D1324-24 GR VI ED ESCL DARZALEX JANSSEN;1000000;AFFIDAMENTO DIRETTO;MEDICINALI VARI;JANSSEN CILAG S.P.A.
9823171127;2023-05-10;G.R. FARMACI IX^ A.S. FARMACI IN CONCORRENZA - LOTTO 84 - ENOXAPARINA SODICA. IMPRESA TECHDOW PHARMA S.R.L.. D0546-23.;983857;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;TECHDOW PHARMA ITALY S.R.L.
9643389858;2023-02-01;GARA REG. SOLUZIONI INFUSIONALI ED ELETTROL. CONC. PER 36 MESI. LOTTO 3 - SODIO CLORURO 0,9% 500ML IN ECOFLAC PLUS . IMPRESA B. BRAUN MILANO SPA. DELIBERA AZ. ZERO 886/2022. (DEL. 120/2023).;959220;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B46FC1FD78;2024-11-25;ADESIONE GR MICROINFUSORI E SISTEMI CGM LOTTO 7 IMPRESA THERAS;941760;AFFIDAMENTO DIRETTO;APPARECCHI E STRUMENTI PER INFUSIONE;THERAS LIFETECH S.R.L.
B4E658FE19;2024-12-18;D1247-24 16EC FARMACO STELARA LOT 4A-B DITTA JANSSEN CILAG SPA;939174;AFFIDAMENTO DIRETTO;REAGENTI E MEZZI DI CONTRASTO;JANSSEN CILAG S.P.A.
982028538C;2023-05-11;AFFIDAMENTO ASSISTENZA E MANUTENZIONE ANNUALE 2023 APPLICATIVI SANITARI;918000;AFFIDAMENTO DIRETTO;CONFIGURAZIONI INFORMATICHE;
B27EA0C499;2024-07-17;AFFIDAMENTO DEL SERVIZIO DI MANUTENZIONE/ASSISTENZA DEGLI APPLICATIVI SANITARI IN USO PRESSO L'AZIENDA ULSS 5 POLESANA ANNO 2024;916437;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI VALUTAZIONE E REVISIONE PER L'ASSICURAZIONE DI QUALITÀ DEI SISTEMI;GPI S.P.A.
B1FF4A85C4;2024-06-05;G.R. FARMACI ESCLUSIVI VI ED. LOTTO 4 DARZELEX D. AZ. ZERO 489-22 - DITTA JANSSEN CILAG SPA (DEL. ULSS 5 605-24);892049;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN CILAG S.P.A.
A015B7B0D0;2023-09-21;SERVIZIO DI ASSISTENZA SCOLASTICA INTEGRATIVA A FAVORE DI ALUNNI/STUDENTI DISABILI DELLA VISTA E DELL'UDITO, RESIDENTI NEL TERRITORIO DELLA REGIONE VENETO. RINNOVO PER GLI ANNI SCOLASTICI 2023/2024 E 2024/2025. LOTTO D - PROVINCIA DI ROVIGO: ENTE CONTRAENTE AULSS 5 'POLESANA'. RTI SOCIOCULTURALE S.C;865100;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI SPECIALI DI ISTRUZIONE;
95152107B0;2023-01-27;FORNITURA DI N. 1 SIMUL TAC COMPRENSIVA LAVOR DI INSTALLAZIONE E DI MANUTENZIONE 72 MESI POST GARANZIA;850000;PROCEDURA APERTA;APPARECCHI PER TOMOGRAFIA;SIEMENS HEALTHCARE S.R.L.
B2F83D9E57;2024-09-09;GR 14 EDIZIONE CONCORRENZA LOTTO 1 NATALIZUMAB SANDOZ D1011-24;773523;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANDOZ S.P.A.
B46FB41647;2024-11-25;ADESIONE GR MICROINFUSORI E SISTEMI CGM LOTTO 5 IMPRESA MOVI;763337;AFFIDAMENTO DIRETTO;APPARECCHI E STRUMENTI PER INFUSIONE;MOVI SPA
9956897356;2023-07-05;SERVIZIO DI ASSISTENZA ALL'INCLUSIONE SCOLASTICA PER PERSONE CON DISABILITÀ E NON AUTOSUFFICIENZA DELL'AZIENDA ULSS 5 POLESANA .IMPRESA SANITHAD SERVIZI SOCIALI. PROSECUZIONE SERVIZIO FINO AL 31 DICEMBRE 2023. ATTI CONSEGUENTI. DEL 876/2023.;762000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA SOCIALE;
986309102E;2023-05-30;G.R. GENERATORI RADIONUCLIDI. LOTTO 2. ULTRATECHNEKOW. IMPRESA CURIUM ITALY SRL. D0665-23.;751764;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;CURIUM ITALY S.R.L.
9778048C76;2023-04-12;CONTRATTO GESTIONE DEI CENTRI DIURNI PER PERSONE CON DISABILITÀ , GESTIONE DEL CENTRO SPERIMENTALE ESS.AGI DI BADIA POLESINE E GESTIONE DEL CENTRO SPERIMENTALE GIARDINO DI ORTOTERAPIA ELICRISO DI ARIANO NEL POLESINE . COOPERATIVA SOCIALE DOLCE SOCIETÀ COOPERATIVA . PROROGA TECNICA FINO A MAGGIO 2023;749000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA SOCIALE PER DISABILI;COOPERATIVA SOCIALE SOCIETA' D OLCE
9887113FBE;2023-06-07;CONTRATTO GESTIONE DEI CENTRI DIURNI PER PERSONE CON DISABILITÀ , GESTIONE DEL CENTRO SPERIEMENTALE ESS.AGI DI BADIA POLESINE E GESTIONE DEL CENTRO SPERIMENTALE GIARDINO DI ORTOTERAPIA ELICRISO DI ARIANO NEL POLESINE . COOPERATIVA SOCIALE DOLCE SOCIETÀ COOPERATIVA . PROSECUZIONE SERVIZIO FINO A LUGL;749000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA SOCIALE PER DISABILI;COOPERATIVA SOCIALE SOCIETA' D OLCE
A001CB94B5;2023-08-02;CONTRATTO GESTIONE DEI CENTRI DIURNI PER PERSONE CON DISABILITÀ, GESTIONE DEL CENTRO SPERIMENTALE ESS.AGI DI BADIA POLESINE E GESTIONE DEL CENTRO SPERIMENTALE GIARDINO DI ORTOTERAPIA ELICRISO DI ARIANO NEL POLESINE . COOPERATIVA SOCIALE DOLCE. PROSECUZIONE DEL SERVIZIO FINO A SETTEMBRE 2023 . DEL. 1;749000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI ASSISTENZA SOCIALE PER DISABILI;COOPERATIVA SOCIALE SOCIETA' D OLCE
B4B84EB8F7;2024-12-11;PRODOTTI DITTA THERAS LIFETECH S.R.L.;725026;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHI E STRUMENTI PER INFUSIONE;
