# Ospedali Trasparenti — contratti pubblici di AZIENDA ULSS N.8 BERICA (ANAC)
# 2450 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
A05302CB97;2024-03-13;SERVIZIO DI PULIZIA E SANIFICAZIONE A RIDOTTO IMPATTO AMBIENTALE AI SENSI DEL D.M. 18.10.2016 PER L'AZIENDA ULSS N. 8 BERICA;65730000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PULIZIA;COOPSERVICE SOCIETA' COOPERATIVA PER AZIONI ABBREVIABILE IN COOPSERVICE S.COOP.P.A.
B21AD97477;2024-06-14;BUONI PASTO;39659760;AFFIDAMENTO DIRETTO;BUONI PASTO;PELLEGRINI S.P.A.
A032F21B38;2023-11-23;FORNITURA DI GAS MEDICINALI, TECNICI E DI LABORATORIO E DEI SERVIZI DI MANUTENZIONE E DI CONTROLLO QUALITY PER GLI ENTI DEL SERVIZIO SANITARIO DELLA REGIONE DEL VENETO E L'OSPEDALE RIABILITATIVO DI ALTA SPECIALIZZAZIONE DI MOTTA DI LIVENZA (TV) PER 5 ANNI RINNOVABILE PER ULTERIORI 24 MESI. LOTTO A;14063968;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;GAS MEDICI;AIR LIQUIDE SANITA' SERVICE SPA
9731944E3C;2023-04-06;SERVIZI FINALIZZATI A CONTRASTARE L'INSORGENZA DI AVIARIA - ABBATTIMENTO CAPI E CARICO CARCASSE DI AVICOLI LOTTO 1;11690730;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI DISINFEZIONE E DISINFESTAZIONE;COOPERATIVA AGRICOLA DEL BIDENTE - SOC.COOP.
B3868F4ED2;2024-10-16;LT3 - LAMIVUDINA/DOLUTEGRAVIR;9858427;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;VIIV HEALTHCARE S.R.L.
9732288A1E;2023-04-06;SERVIZI FINALIZZATI A CONTRASTARE L'INSORGENZA DI AVIARIA - TRASPORTO E SMALTIMENTO CARCASSE LOTTO 3;9676688;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI DISINFEZIONE E DISINFESTAZIONE;ING. AM. - S.R.L.
B3596766A9;2024-10-08;LT 34 - BICTEGRAVIR SODICO/EMTRICITABINA/TENOFOVIR ALAFENAMIDE FUMARATO;7294274;AFFIDAMENTO DIRETTO;MEDICINALI VARI;GILEAD SCIENCES S.R.L.
B4C3C6D870;2024-12-12;SELINEXOR;7191051;AFFIDAMENTO DIRETTO;MEDICINALI VARI;MENARINI STEMLINE ITALIA S.R.L.
B35637C576;2024-10-08;LT 213 - SECUKINUMAB;6993546;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;NOVARTIS FARMA SPA
9738474AF7;2023-04-27;SERVIZIO SMALTIMENTO RIFIUTI;6900000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;RACCOLTA, TRASPORTO E SMALTIMENTO DI RIFIUTI OSPEDALIERI;
A01AFD6D8E;2023-10-10;LT 15 -TRASTUZUMAB DERUXTECAN;6773765;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;Operatore individuale (persona fisica)
9939275533;2023-06-23;FORNITURA DI AUSILI PER INCONTINENTI AMBITO TERRITORIALE;6600000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER L'INCONTINENZA;
B1E2241299;2024-05-29;LT4 - CALQUENCE;6369109;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
B51266DADA;2024-12-31;KIT PROCEDURALI;6030982;AFFIDAMENTO DIRETTO;APPARECCHIATURE MEDICHE;CARDIVA ITALIA S.R.L.
99140504DF;2023-06-30;SERVIZIO DI TRAPORTO E ACCOMPAGNAMENTO DI PERSONE CON DISABILITÀ AI CENTRI DIURNI A GESTIONE PUBBLICA E PRIVATI PRESENTI NEL TERRITORIO DELL'AZIENDA ULSS 8 BERICA ED IL SERVIZIO DI TRASPORTO DI PAZIENTI NON ALLETTATI IN TRATTAMENTO DIALITICO AI CENTRI EMODIALISI DELL'ULSS 8 BERICA;5679184;PROCEDURA APERTA;SERVIZI SPECIALI DI TRASPORTO PASSEGGERI SU STRADA;COOPERATIVA SOCIALE SERVIZI ASSOCIATI C.S.S.A. SOC. COOP. A R. L.
9941960CEC;2023-09-20;SERVIZI AD ALTA INTEGRAZIONE TRA TELEFONIA, CONNETTIVITÀ IP E CALL CENTER, CON PARTICOLARE RIGUARDO AL SERVIZIO SUEM 118.;5040563;PROCEDURA APERTA;FORNITORI DI SERVIZI INTERNET (ISP);
958496100B;2023-01-09;LAVORI DI MANUTENZIONE STARORDINARIA DI NATURA EDILE DEGLI IMMOBILI FACENTI PARTE A QUALUNQUE TITOLO DEL PATRIMONIO DELL'AZIENDA ULSS 8 BERICA E RELATIVE PERTINENZE , TRAMITE STIPULA DI ACCORDO QUADRO,;5000000;PROCEDURA APERTA;LAVORI DI RISTRUTTURAZIONE;LASA F.LLI NATA S.R.L.
9919200EC6;2023-09-21;ACCORDO QUADRO, DA STIPULARSI CON UN SOLO OPERATORE ECONOMICO, INERENTE I LAVORI DI MANUTENZIONE STRAORDINARIA DI NATURA IMPIANTISTICA DEGLI IMMOBILI FACENTI PARTE A QUALUNQUE TITOLO DEL PATRIMONIO DELL'AZIENDA ULSS 8 BERICA E RELATIVE PERTINENZE CON ESCLUSIONE DEL PRESIDIO OSPEDALIERO SPOKE DI MONT;5000000;PROCEDURA APERTA;LAVORI DI INSTALLAZIONE DI CABLAGGI;
A0165CB368;2023-07-28;OSPEDALE DI COMUNITÀ DEL COMPLESSO SAN FELICE DI VICENZA' - CUP I31B21006980001- COD. AZIENDALE PROG. T850 - COD. REGIONALE INTERVENTO M6C1_1.3_VI 29;4820000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;LIMES SRL
A015CC4050;2023-10-20;ADESIONE CONVENZIONE CONSIP ENERGIA ELETTRICA 20 (DA 01/12/2023 - 30/11/2024) PER DSS EST;4290000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ELETTRICITÀ;ENEL ENERGIA SPA
A04260CE95;2023-12-28;LAVORI DI RIQUALIFICAZIONE DELL'AREA LABORATORI DEL PRESIDIO OSPEDALIERO SAN BORTOLO DI VICENZA - I STRALCIO RISTRUTTURAZIONE LABORATORI E SERVIZI DI ANATOMIA - COMPLETAMENTO EDIFICIO 20B;4069944;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;IMPIANTI MECCANICI;Operatore individuale (persona fisica)
B33881FD36;2024-09-27;24PFAT21 - ADESIONE CONVENZIONE CONSIP EE21 L 5 DSS EST;3774900;AFFIDAMENTO DIRETTO;ELETTRICITÀ;EDISON ENERGIA S.P.A.
974322077E;2023-06-15;ADEGUAMENTO SISMICO E RIQUALIFICAZIONE ENERGETICA PADIGLIONE N.8 'MALATTIE INFETTIVE' - OSPEDALE SAN BORTOLO VICENZA;3769172;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;NOVA OFFICIA ITALIA S.P.A.
B353F3124A;2024-10-08;LT 168 - OLAPARIB;3708160;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;ASTRAZENECA S.P.A.
97455065F6;2023-06-15;ADEGUAMENTO SISMICO E RIQUALIFICAZIONE ENERGETICA PADIGLIONE N. 14 - NEFROLOGIA E DIALISI EXTRACORPOREA - OSPEDALE SAN BORTOLO VICENZA;3628505;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;INFRATECH CONSORZIO STABILE - S.C. A R.L. - IN FORMA ABBREVIATA INFRATECH SCARL
B386A7F4CC;2024-10-16;LT5 - NINTEDANIB ESILATO;3551856;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B4885B2722;2024-11-29;VIABILITÀ E SOSTA OSP. S.BORTOLO-PIATTAFORMA PARK S. FRANCESCO;3043516;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI DI COSTRUZIONE DI PARCHEGGI;COSTRUZIONI FERRACIN S.R.L.
974709446C;2023-05-22;PNRR MISS.6 - CDC NOVENTA VICENTINA COD. T801 - G1 AT 6.2;2846204;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;NOVA OFFICIA ITALIA S.P.A.
B273CD2120;2024-07-15;Materiali, reagenti e piattaforma di analisi necessari e sufficienti per le seguenti analisi NGS, su tecnologia Illumina, come da specifiche del lotto 1;2845836;PROCEDURA APERTA;Apparecchi e presidi per diagnostica e radiodiagnostica;
994197052F;2023-09-18;AFFIDAMENTO DEL SERVIZIO DI DIREZIONE DEI LAVORI LAVORI COMPLETAMENTO NUOVA STRUTTURA OSPEDALIERA;2700000;PROCEDURA APERTA;SERVIZI ARCHITETTONICI, DI INGEGNERIA E PIANIFICAZIONE;
99410627E0;2023-08-04;REALIZZAZIONE CASA DELLA COMUNITÀ DI LONGARE' - CUP I11B21007650003 - COD. AZIENDALE PROG. T808 - COD. REGIONALE INTERVENTO M6C1_1.1_VI 22B;2697044;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;CNS Consorzio Nazionale Servizi
9747181C35;2023-05-22;PNRR MISS.6 - CDC SANDRIGO COD. T803 - G1 AT 6.2;2549202;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;NOVA OFFICIA ITALIA S.P.A.
A04E422BBD;2023-12-29;GARA REGIONALE PER LA FORNITURA DEL VACCINO ANTI MENINGOCOCCO B MULTICOMPONENTE, DI CUI AL D.D.G. N. 856 DEL 28/12/2023;2536625;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;PFIZER S.R.L.
9745880A97;2023-06-15;ADEGUAMENTO SISMICO EDIFICIO N. 24 - CENTRALE TERMICA OSPEDALE SAN BORTOLO VICENZA;2494836;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;NOVA OFFICIA ITALIA S.P.A.
9745032ECB;2023-05-22;PNRR MISS.6 - ODC NOVENTA VICENTINA COD. T851 - G1 AT 6.2;2486359;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;INFRATECH CONSORZIO STABILE - S.C. A R.L. - IN FORMA ABBREVIATA INFRATECH SCARL
B35A2BB6B2;2024-10-08;LT 64 - DAUNORUBICINA/CITARABINA;2473566;AFFIDAMENTO DIRETTO;MEDICINALI VARI;JAZZ HEALTHCARE ITALY S.R.L.
974692267B;2023-05-22;PNRR MISS.6 - CDC VALDAGNO COD. T800 - G1 AT 4.1;2410415;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;LIMES SRL
A059A054C0;2023-12-31;SERVIZIO DI GESTIONE INFORMATIZZATA DEL PERSONALE - ADESIONE A GARA REGIONALE;2389323;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI TRATTAMENTO DATI;GPI S.P.A.
B24F78089E;2024-07-02;LOTTO 14 TRALOKINUMAB - ADTRALZA;2351501;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;LEO PHARMA S.P.A.
95443159E4;2023-01-06;GARA EUROPEA A PROCEDURA TELEMATICA APERTA PER IL SERVIZIO DI FACCHINAGGIO E TRASLOCHI PER LE STRUTTURE OSEPDALIER ED EXTRAOSPEDALIERE DELL'AULSS 8 BERICA;2311500;PROCEDURA APERTA;SERVIZI DI TRASLOCO;COOPSERVICE SOCIETA' COOPERATIVA PER AZIONI ABBREVIABILE IN COOPSERVICE S.COOP.P.A.
A06082FDC4;2024-07-25;GARA REGIONALE SISTEMI PER LA DIAGNOSTICA HLA - LOTTO 5;2311474;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;ASTRA FORMEDIC S.R.L.
97471312F5;2023-05-22;PNRR MISS.6 - CDC LONIGO COD. T802 - G1 AT 4.1;2271970;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;LIMES SRL
A01CAF2CA0;2023-10-10;LT 2 - REMDESIVIR;2260474;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;GILEAD SCIENCES S.R.L.
A007DA71DF;2023-10-20;ADESIONE CONVENZIONE CONSIP ENERGIA ELETTRICA 20 (DA 01/11/2023 - 31/10/2024) PER DSS OVEST;2259400;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ELETTRICITÀ;ENEL ENERGIA SPA
A01661E7E5;2023-07-28;CASA DELLA COMUNITÀ DEL COMPLESSO SAN FELICE DI VICENZA' - CUP I34E21019920001 - COD. AZIENDALE PROG. T806 - COD. REGIONALE INTERVENTO M6C1_1.1_VI 17-;2115000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;MAROSO IVO ENZO SRL - UNIPERSONALE
B29B2E9890;2024-07-26;G.R. FARMACI ESCL 28 ED DDG 457.2024;2106602;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;AMGEN S.R.L.
B25220C4FC;2024-07-03;LOTTO 4 TOCILIZUMAB - TYENNE SIR;2099476;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;FRESENIUS KABI ITALIA S.R.L.
B2DFBE4A55;2024-08-29;24PFAT16 - ADESIONE CONVENZIONE CONSIP EE21 L 5 DSS OVEST;1954210;AFFIDAMENTO DIRETTO;ELETTRICITÀ;EDISON ENERGIA S.P.A.
A0208C7324;2023-10-26;SERVIZIO DI ASSISTENZA SCOLASTICA INTEGRATIVA A FAVORE DI ALUNNI/STUDENTI DISABILI DELLA VISTA E DELL'UDITO, RESIDENTI NEL TERRITORIO DELLA REGIONE DEL VENETO. RINNOVO PER GLI ANNI SCOLASTICI 2023/2024 E 2024/2025. LOTTO 7;1943700;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI SPECIALI DI ISTRUZIONE;SOCIETA' SOCIOCULTURALE COOPERATIVA SOCIALE
9817873D17;2023-04-03;VACCINO ANTI HERPES ZOOSTER;1920000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ANTINFETTIVI GENERALI PER USO SISTEMICO, VACCINI, AGENTI ANTINEOPLASTICI E IMMUNOMODULATORI;GLAXOSMITHKLINE S.P.A.
A045831007;2024-01-01;L01FX13 - ENFORTUMAB VEDOTIN LT 2;1912680;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;ASTELLAS PHARMA S.P.A.
97468467C3;2023-05-22;PNRR MISS.6 - ODC LONIGO COD. T852 - G1 AT 4.1;1911361;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;LIMES SRL
A04891F0CF;2023-11-23;SERVIZI DI MANUTENZIONE GAS MEDICINALI E TECNICI PER GLI ENTI DEL SERVIZIO SANITARIO DELLA REGIONE DEL VENETO E L'OSPEDALE RIABILITATIVO DI ALTA SPECIALIZZAZIONE DI MOTTA DI LIVENZA (TV)' PER 5 ANNI, RINNOVABILE PER ULTERIORI 24 MESI LOTTO B;1899736;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI MANUTENZIONE DI APPARECCHIATURE A GAS;
B0ABA10100;2024-03-06;FORNITURA DI LAVAENDOSCOPI CON RELATIVO MATERIALE DI CONSUMO;1842691;PROCEDURA APERTA;APPARECCHIATURA MEDICA INFORMATICA;NUOVA FARMEC S.R.L.
B273CD42C6;2024-07-15;Materiali, reagenti e piattaforma di analisi necessari e sufficienti per le analisi SNP-array su tecnologia Illumina, come da specifiche del lotto 1;1812922;PROCEDURA APERTA;Apparecchi e presidi per diagnostica e radiodiagnostica;
A0640828B5;2023-12-18;ACQUISIZIONE DI SERVIZI IN CLOUD MEDIANTE ADESIONE CONVENZIONE DEL 24 AGOSTO 2022 STIPULATA DAL DIPARTIMENTO PER LA TRASFORMAZIONE DIGITALE DELLA PRESIDENZA DEL CONSIGLIO DEI MINISTRI E LA SOCIETÀ POLO STRATEGICO NAZIONALE S.P.A ('PSN S.P.A.') PER 36 MESI;1797018;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROVIDER;
9747387636;2023-06-26;PNRR MISS.6 - CDC CAMISANO COD. T807 - G2 AT 6.2;1771861;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;VALORI S.C.A R.L. - CONSORZIO STABILE IN SIGLA VALORI - S.C. A R. L.
[phone];2023-05-05;GARA EUROPEA A PROCEDURA TELEMATICA PER L'APPALTO DEL SERVIZIO DI DI GESTIONE E CONSERVAZIONE DI DOCUMENTI SANITARI/ CARTELLE CLINICHE/ CARTELLE AMBULATORIALI DELL'AULSS 8 'BERICA';1722000;PROCEDURA APERTA;SERVIZI DI ARCHIVIAZIONE;PLURIMA S.P.A.
9782042C6A;2023-04-20;RINNOVO G.R. SISTEMI PER DIALISI PERITONEALE DOMICILIARE L.1A FRESENENIUS;1685284;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALE DI CONSUMO PER DIALISI RENALE;Operatore individuale (persona fisica)
9742868504;2023-06-15;ADEGUAMENTO SISMICO E RIQUALIFICAZIONE ENERGETICA EDIFICIO N. 7 FISICA SANITARIA OSPEDALE SAN BORTOLO VICENZA;1657893;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;NOVA OFFICIA ITALIA S.P.A.
B264053355;2024-07-09;LOTTO 3 - LONCASTUXIMAB;1639414;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;SOBI SWEDISH ORPHAN BIOVITRUM SRL
B4C3C818F1;2024-12-12;LONCASTUXIMAB;1639414;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;SWEDISH ORPHAN BIOVITRUM S.R.L.
A01B093987;2023-10-10;LT 8 -NATALIZUMAB;1621115;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;BIOGEN ITALIA S.R.L.
A011579B19;2023-10-01;G.R. FARMACI ESCL. 15 EDIZ DDG 478/23 LT -16 TAGRAXOFUSP;1591736;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;MENARINI STEMLINE ITALIA S.R.L.
B08E8CDEC7;2024-02-28;FORNITURA DISPOSITIVI PER LA CIRCOLAZIONE EXTRACORPOREA;1574461;PROCEDURA APERTA;APPARECCHIATURA MEDICA INFORMATICA;SPECTRUM MEDICAL EUROPE SRL
B273CD31F3;2024-07-15;Strumentazione necessaria alle analisi Array-CGH, materiali, reagenti e piattaforma di analisi;1532966;PROCEDURA APERTA;Apparecchi e presidi per diagnostica e radiodiagnostica;TECHNOGENETICS S.P.A.
B23E488F4B;2024-06-26;LT 6 - FLUOROMETILCOLINA (18F);1525680;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;ADVANCED ACCELERATOR APPLICATIONS MOLECULAR IMAGING ITALY S.R.L.
A054D04910;2024-03-11;FORNITURA TRIENNALE DI 'SISTEMI DIAGNOSTICI PER LA RILEVAZIONE DELL'INTERFERONE GAMMA';1523060;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;
98162501C3;2023-02-01;GARA REGIONALE SOLUZIONI INFUSIONALE DDG 886 /2022 - LOTTO 3;1499513;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;B. BRAUN MILANO SPA
B359C03B4D;2024-10-08;LT 3 - USTEKINUMAB;1458482;AFFIDAMENTO DIRETTO;MEDICINALI VARI;JANSSEN CILAG S.P.A.
B1D6B2FF89;2024-05-28;LOTTO 7: GUARDIA ATTIVA PRESSO IL PRONTO SOCCORSO DEI PRESIDI OSPEDALIERI DI VICENZA E NOVENTA VICENTINA;1451520;PROCEDURA APERTA;SERVIZI MEDICI OSPEDALIERI;BMC H24 ASSISTANCE S.R.L.
B18104D5BF;2024-05-03;G.R. VACCINO HERPES ZOOSTER;1440000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GLAXO SMITH KLINE S.P.A.
A01B2D0264;2023-11-09;LT 13 -PONATINIB;1415530;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;INCYTE BIOSCIENCES ITALY S.R.L.
B361632F8B;2024-10-10;G.R. ANTICORPO MONOCLONALE NIRSEVIMAB;1405829;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;SANOFI S.R.L.
974723157A;2023-05-29;PNRR MISS.6 - CDC ARZIGNANO COD. T804 - G1 AT 4.1;1404085;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;MAROSO IVO ENZO SRL - UNIPERSONALE
A011573627;2023-10-01;G.R. FARMACI ESCL. 15 EDIZ DDG 478/23 LT -6 PEMIGATINIB;1392975;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;INCYTE BIOSCIENCES ITALY S.R.L.
A01AFA986D;2023-10-10;LT 14 -SATRALIZUMAB;1354795;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;SIGMA-TAU INDUSTRIE FARMACEUTICHE RIUNITE SOCIETA' PER AZIONI
9666430E5F;2023-01-16;ACCELERATORE LINEARE;1325000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI ED APPARECCHI PER RADIOTERAPIA;
9769263ADA;2023-04-13;FORNITURA DI AUSILI PER INCONTINENTI AMBITO OSPEDALIERO;1323937;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER L'INCONTINENZA;
9782063DBE;2023-04-20;RINNOVO G.R. SISTEMI PER DIALISI PERITONEALE DOMICILIARE L.1B BAXTER;1306935;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALE DI CONSUMO PER DIALISI RENALE;Operatore individuale (persona fisica)
B3541E8FCE;2024-10-08;LOTTO 221 - G.R. FARMACI XI APPALTO D.D.G. 521 DEL 13.08.2024;1304517;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;PFIZER S.R.L.
B2D9914F68;2024-08-27;LOTTO 4 - VOLANESORSEN;1277670;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;SWEDISH ORPHAN BIOVITRUM S.R.L.
B4C9A4165F;2024-12-12;VOLANESORSEN;1277670;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SWEDISH ORPHAN BIOVITRUM S.R.L.
A0612B19A1;2024-07-25;FORNITURA TRIENNALE DI SISTEMI DIAGNOSTICI PER IMMUNOEMATOLOGIA ERITROCITARIA' IN FABBISOGNO ALLE AZIENDE SANITARIE DELLA REGIONE DEL VENETO - 1^ EDIZIONE, LOTTO N. 1;1224640;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;GRIFOLS ITALIA S.P.A.
B1E2090D43;2024-05-29;LT2 - DUODOPA SC;1162512;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L. UNIPERSONALE
9609351F4A;2023-01-20;GARA REGIONALE ELETTROFISIOLOGIA - LOTTO 1 - III AGGIUDICATARIO;1132338;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;JOHNSON & JOHNSON MEDICAL S.P.A.
A011571481;2023-10-01;G.R. FARMACI ESCL. 15 EDIZ DDG 478/23 LT 1 TEPOTINIB;1124617;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;MERCK SERONO SPA
A01157ABEC;2023-10-01;G.R. FARMACI ESCL. 15 EDIZ DDG 478/23 LT -19 CAPMATINIB;1124610;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;Operatore individuale (persona fisica)
974726625D;2023-05-22;PNRR MISS.6 - CDC MONTECCHIO MAGGIORE COD. T805 - G1 AT 4.1;1108806;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;LIMES SRL
A06082CB4B;2024-07-25;GARA REGIONALE SISTEMI PER LA DIAGNOSTICA HLA - LOTTO 2;1101180;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;LAGITRE S.R.L.
9957711312;2023-06-08;APPARECCHIATURE DI RADIOLOGIA;1083900;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER TOMOGRAFIA;
B353DAAF9C;2024-10-08;LT 165 - OCTREOTIDE;1079561;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;ISTITUTO GENTILI S.P.A.
B359ECE957;2024-10-08;LT 41 - CARBOSSIMALTOSIO FERRICO;1048846;AFFIDAMENTO DIRETTO;MEDICINALI VARI;VIFOR PHARMA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA
B24F4CDE61;2024-07-02;LOTTO N.8 : EDOXABAN - LIXIANA;1047498;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;DAIICHI SANKYO ITALIA SPA
